antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'Smartwatch'}),frozenset({'Running Shoes'}),0.3170731707317073,0.1951219512195122,0.07317073170731707,0.23076923076923075,1.1826923076923075,1.0,0.011302795954788808,1.0463414634146342,0.22619047619047605,0.16666666666666666,0.04428904428904426,0.30288461538461536
frozenset({'Running Shoes'}),frozenset({'Smartwatch'}),0.1951219512195122,0.3170731707317073,0.07317073170731707,0.37499999999999994,1.1826923076923075,1.0,0.011302795954788808,1.0926829268292682,0.19191919191919177,0.16666666666666666,0.08482142857142849,0.30288461538461536
frozenset({'Book'}),frozenset({'Running Shoes'}),0.21951219512195122,0.1951219512195122,0.04878048780487805,0.22222222222222224,1.1388888888888888,1.0,0.005948839976204642,1.0348432055749128,0.15625000000000006,0.13333333333333333,0.033670033670033676,0.2361111111111111
frozenset({'Running Shoes'}),frozenset({'Book'}),0.1951219512195122,0.21951219512195122,0.04878048780487805,0.25,1.1388888888888888,1.0,0.005948839976204642,1.0406504065040652,0.15151515151515155,0.13333333333333333,0.0390625,0.2361111111111111
frozenset({'Refrigerator'}),frozenset({'Running Shoes'}),0.14634146341463414,0.1951219512195122,0.04878048780487805,0.33333333333333337,1.7083333333333335,1.0,0.02022605591909578,1.207317073170732,0.48571428571428577,0.16666666666666669,0.17171717171717174,0.2916666666666667
frozenset({'Running Shoes'}),frozenset({'Refrigerator'}),0.1951219512195122,0.14634146341463414,0.04878048780487805,0.25,1.7083333333333335,1.0,0.02022605591909578,1.1382113821138211,0.5151515151515151,0.16666666666666669,0.12142857142857144,0.2916666666666667
frozenset({'Refrigerator'}),frozenset({'Washing Machine'}),0.14634146341463414,0.14634146341463414,0.024390243902439025,0.16666666666666669,1.138888888888889,1.0,0.0029744199881023246,1.024390243902439,0.14285714285714307,0.09090909090909093,0.023809523809523843,0.16666666666666669
frozenset({'Washing Machine'}),frozenset({'Refrigerator'}),0.14634146341463414,0.14634146341463414,0.024390243902439025,0.16666666666666669,1.138888888888889,1.0,0.0029744199881023246,1.024390243902439,0.14285714285714307,0.09090909090909093,0.023809523809523843,0.16666666666666669
frozenset({'Refrigerator'}),frozenset({'Headphones'}),0.14634146341463414,0.17073170731707318,0.04878048780487805,0.33333333333333337,1.9523809523809526,1.0,0.023795359904818562,1.2439024390243902,0.5714285714285715,0.18181818181818182,0.19607843137254904,0.30952380952380953
frozenset({'Headphones'}),frozenset({'Refrigerator'}),0.17073170731707318,0.14634146341463414,0.04878048780487805,0.2857142857142857,1.9523809523809523,1.0,0.023795359904818562,1.1951219512195121,0.5882352941176472,0.18181818181818182,0.16326530612244897,0.30952380952380953
"frozenset({'Refrigerator', 'Running Shoes'})",frozenset({'Washing Machine'}),0.04878048780487805,0.14634146341463414,0.024390243902439025,0.5,3.416666666666667,1.0,0.017251635930993457,1.7073170731707317,0.7435897435897436,0.14285714285714285,0.41428571428571426,0.33333333333333337
